p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
3.19313082430263e-43,1.44775263949351,0.747,0.163,4.28422362696684e-39,1,Pdh
3.266186284362e-43,0.392501395452798,0.599,0.071,4.3822421377285e-39,1,Pura
3.34033817259001e-43,0.396734282665469,0.498,0.034,4.48173172616401e-39,1,Sod3
3.42007762112103e-43,0.670403680303002,0.61,0.083,4.58871814425808e-39,1,CG2016
3.80150899944841e-43,1.15265529652414,0.588,0.075,5.10048462455993e-39,1,axo
4.14580819743121e-43,0.498403777331126,0.455,0.019,5.56243085849346e-39,1,alpha-Est8
4.81191070696041e-43,0.840002235605898,0.415,0.007,6.45614059552878e-39,1,wat
4.81521977817622e-43,0.526201838813394,0.462,0.022,6.46058037637903e-39,1,Zasp52
6.8991323200438e-43,1.10225002680303,0.563,0.063,9.25656583380277e-39,1,Mf
1.12234432771112e-42,1.12963698218151,0.859,0.28,1.50584938449001e-38,1,CG31324
1.39374308948082e-42,0.59298557757995,0.693,0.117,1.86998510315641e-38,1,Tgi
2.43222472624844e-42,0.614054390443247,0.617,0.085,3.26331591520754e-38,1,hoe1
3.30699132234961e-42,0.439544628434306,0.513,0.041,4.43699025719647e-38,1,mbc
5.00447374198633e-42,0.617815721303907,0.614,0.083,6.71450241962305e-38,1,Gmap
6.46929539379912e-42,0.37343763537174,0.415,0.01,8.67985362986028e-38,1,goe
6.77586247246171e-42,0.472907231393996,0.451,0.022,9.09117467930187e-38,1,Picot
8.11683484816059e-42,0.305154120350736,0.516,0.044,1.08903573157771e-37,1,shg
9.5113494067453e-42,0.457465590411385,0.451,0.022,1.27613774990302e-37,1,l(2)gl
1.0858588916678e-41,0.40868892739865,0.534,0.051,1.45689687495069e-37,1,zfh1
1.40159539959426e-41,0.470416488818823,0.657,0.1,1.88052054763561e-37,1,PRAS40
1.70238587436312e-41,0.538807092363288,0.448,0.022,2.284091127633e-37,1,per
2.25125195493201e-41,0.380989467145331,0.426,0.015,3.02050474793227e-37,1,ci
2.78337111689617e-41,0.943996917000576,0.819,0.209,3.7344490275396e-37,1,Msr-110
3.05618058462701e-41,0.343103937882814,0.394,0.005,4.10047749039405e-37,1,bowl
3.98657001815509e-41,0.659096436108812,0.509,0.046,5.34878099335868e-37,1,CG11147
4.77718507079519e-41,0.584368236057679,0.415,0.012,6.4095492094859e-37,1,CG5888
5.73692388515635e-41,0.543043946128346,0.473,0.032,7.69723077671428e-37,1,CG17549
5.91188149134169e-41,0.842367903578502,0.523,0.054,7.93197139693314e-37,1,Tret1-1
7.05863995705244e-41,0.348748744176489,0.48,0.034,9.47057723037726e-37,1,CG3529
8.68491855614098e-41,0.361969955319306,0.552,0.061,1.16525552267744e-36,1,aay
1.04668257250789e-40,0.38198935765048,0.491,0.039,1.40433400753384e-36,1,atilla
1.22723263966121e-40,0.429228317525844,0.491,0.039,1.64657803263345e-36,1,CG13631
1.26964208509014e-40,0.3946140563795,0.675,0.109,1.70347878556545e-36,1,Mlc-c
2.32221909593967e-40,0.311149836419503,0.455,0.027,3.11572136102225e-36,1,CG17739
2.67343193313948e-40,0.619536253369726,0.43,0.019,3.58694362469324e-36,1,stumps
2.73787902961234e-40,0.397211200591982,0.394,0.007,3.67341229403087e-36,1,CG31121
2.85068065579889e-40,0.427677297346624,0.542,0.058,3.82475823588537e-36,1,CG31705
3.08323755043039e-40,0.382333363823066,0.718,0.127,4.13677982141246e-36,1,Vang
3.36147509102256e-40,0.644954135124963,0.704,0.129,4.51009112962497e-36,1,GEFmeso
3.64650365242251e-40,0.333402833251113,0.588,0.075,4.89251395045528e-36,1,CG13698
4.23981484149843e-40,0.251472293340164,0.592,0.078,5.68855957283844e-36,1,Pgk
5.11878993665607e-40,0.396402164552861,0.375,0.002,6.86788045801145e-36,1,MCPH1
5.16410040228048e-40,0.323327587622319,0.437,0.022,6.92867350973972e-36,1,CG40160
5.40475382993825e-40,1.01744761369098,0.863,0.27,7.25155821362815e-36,1,cwo
6.12359400975055e-40,0.773079861435564,0.469,0.034,8.21602608288231e-36,1,ss
7.4284680466625e-40,0.711642897359931,0.412,0.015,9.96677557820708e-36,1,CG12075
7.51025249997271e-40,0.631316101956424,0.404,0.012,1.00765057792134e-35,1,tx
7.81767117945064e-40,0.460221377549109,0.39,0.007,1.04889694214689e-35,1,CG14439
8.27198088673214e-40,0.452772994438846,0.542,0.061,1.10985167557285e-35,1,mol
8.50497046604059e-40,0.462426348339816,0.397,0.01,1.14111188742867e-35,1,CG3328
9.61653671198788e-40,0.41242982949269,0.581,0.075,1.29025073064741e-35,1,CG4404
1.10775600883663e-39,0.346901003556134,0.404,0.012,1.4862762370561e-35,1,Vdup1
1.19389804520481e-39,0.338557765188173,0.531,0.056,1.6018530072513e-35,1,His3.3A
1.30693643112928e-39,0.433755325021767,0.412,0.015,1.75351660964615e-35,1,CG10237
1.42597495910859e-39,0.291005186020527,0.484,0.039,1.913230602636e-35,1,S6KL
1.73908071220083e-39,0.302249511388676,0.531,0.056,2.33332459155985e-35,1,bmm
1.90337946724651e-39,0.450729697054224,0.585,0.078,2.55376423120465e-35,1,CG13124
2.20656608044054e-39,0.779021358698808,0.444,0.027,2.96054971012708e-35,1,CG43693
2.29861044988117e-39,0.357518926692234,0.386,0.007,3.08404564060557e-35,1,ninaB
2.59283321088062e-39,0.538876356354952,0.513,0.051,3.47880431903853e-35,1,Snp
2.68313369003717e-39,0.34073375924112,0.578,0.075,3.59996047192286e-35,1,CG31523
2.86078821503206e-39,0.266909134059018,0.52,0.054,3.83831954810851e-35,1,hid
3.51183755869197e-39,0.300123108878301,0.505,0.049,4.71183245249701e-35,1,CG32428
4.04418199566099e-39,0.349250322978213,0.451,0.029,5.42607898357834e-35,1,RhoU
5.01063495665725e-39,0.293628458177719,0.458,0.032,6.72276892134703e-35,1,ced-6
5.08903346737285e-39,0.606544095448096,0.419,0.019,6.82795620317415e-35,1,CG33110
5.82013036088689e-39,0.365998956927854,0.477,0.039,7.80886890520194e-35,1,bnl
6.47174295887956e-39,0.466385910828802,0.39,0.01,8.6831375279287e-35,1,loco
6.57008584361204e-39,0.449805824133473,0.397,0.012,8.81508417637428e-35,1,CG4374
7.57347631245859e-39,0.475139799166813,0.357,0,1.01613331684257e-34,1,dpp
7.67966324979631e-39,0.634315456463697,0.65,0.109,1.03038041822517e-34,1,CG1561
9.58263969979641e-39,0.878318535795046,0.819,0.217,1.28570276852168e-34,1,Pkn
1.00240798226082e-38,0.361439974056205,0.426,0.022,1.34493078979934e-34,1,a
1.05269431633494e-38,0.431768650280917,0.679,0.119,1.41239996422659e-34,1,CG11050
1.17642827093799e-38,0.491863864772848,0.372,0.005,1.57841381111751e-34,1,lncRNA:CR43650
1.21553193178462e-38,0.331098300964233,0.372,0.005,1.63087919287543e-34,1,CG6175
1.40458350847481e-38,0.588286938130547,0.664,0.117,1.88452969332065e-34,1,CAP
1.50728288643619e-38,0.357083231616646,0.664,0.114,2.02232144873143e-34,1,Exn
1.71218222699362e-38,0.489855277381796,0.545,0.066,2.29723489395734e-34,1,chp
1.72815879441526e-38,0.957014634077011,0.675,0.141,2.31867065446695e-34,1,trp
1.85691974676233e-38,0.455775053453835,0.386,0.01,2.49142922423101e-34,1,Crg-1
2.17870240341616e-38,0.348265825475766,0.458,0.034,2.92316501466346e-34,1,Swim
2.19699793567961e-38,0.519241990353815,0.437,0.027,2.94771213030133e-34,1,CG4829
3.13386065469634e-38,0.341404712669823,0.451,0.032,4.20470084040608e-34,1,CG31710
3.15553477084148e-38,0.444851395541545,0.596,0.088,4.23378100203801e-34,1,Sirup
3.16543488236443e-38,0.591046377239237,0.433,0.027,4.24706398166835e-34,1,santa-maria
3.26993457948776e-38,0.561859081723201,0.798,0.185,4.38727122529873e-34,1,bif
3.29938895123892e-38,0.389970445791535,0.368,0.005,4.42679015587726e-34,1,Cad99C
3.77149991347042e-38,0.484274032335594,0.679,0.124,5.06022143390326e-34,1,Ac13E
6.03912718764399e-38,0.359071899488585,0.39,0.012,8.10269694766194e-34,1,rdhB
7.09071046490144e-38,0.568285848614269,0.722,0.148,9.51360623075826e-34,1,fabp
7.15946055864154e-38,2.07298918453954,0.751,0.268,9.60584823152936e-34,1,trpl
1.02065861741997e-37,0.372486952888089,0.646,0.107,1.36941766699238e-33,1,CG31038
1.12272600377406e-37,0.381305428539831,0.372,0.007,1.50636147926365e-33,1,CG5346
1.15627417024617e-37,0.507184264590385,0.379,0.01,1.55137305421928e-33,1,Fs
1.3130370247955e-37,0.326422909310095,0.588,0.085,1.76170177616812e-33,1,spin
1.39686122926939e-37,0.4069143188822,0.498,0.051,1.87416871131074e-33,1,Usp8
1.5493618177336e-37,0.397755914618397,0.606,0.095,2.07877875085317e-33,1,CG17646
1.55110080676882e-37,0.285087447999133,0.386,0.012,2.08111195244172e-33,1,CG10939
1.59997521628753e-37,0.441758198568438,0.394,0.015,2.14668674769298e-33,1,MFS14
2.02424547235916e-37,1.00761452692926,0.924,0.319,2.71593015026429e-33,1,Fas3
2.11411989494764e-37,0.409464233597382,0.617,0.102,2.83651466305125e-33,1,SiaT
2.48981388508811e-37,0.413351706409559,0.736,0.148,3.34058328962272e-33,1,Gclc
2.71329046735873e-37,0.747092934107184,0.552,0.078,3.64042182005521e-33,1,rtp
3.1653573759935e-37,1.13797509628962,0.426,0.029,4.24695999137048e-33,1,bt
3.43584877338362e-37,0.902476335989266,0.982,0.672,4.60987829924881e-33,1,Wdr62
3.58793585481984e-37,0.275629591894064,0.375,0.01,4.81393353641178e-33,1,CG8468
3.73197629441215e-37,0.396346203936819,0.383,0.012,5.00719259421278e-33,1,CG34325
3.7584920949612e-37,0.420234281774273,0.39,0.015,5.04276884380945e-33,1,ec
4.13207336866746e-37,0.339384927119616,0.502,0.054,5.54400283874113e-33,1,mav
4.23552696534304e-37,0.25095974693392,0.542,0.068,5.68280652940076e-33,1,GstE12
5.27673519600104e-37,0.806466336139872,0.827,0.221,7.0797956124746e-33,1,fok
6.43214515620619e-37,0.298543857050006,0.552,0.073,8.63000915608184e-33,1,ds
6.92130783320414e-37,0.280249303423906,0.357,0.005,9.28631871980999e-33,1,betaTub97EF
7.32551500145541e-37,0.431478224453901,0.365,0.007,9.82864347745272e-33,1,Sox14
9.20253555967104e-37,0.595615442238268,0.513,0.061,1.23470419604106e-32,1,rho
9.43660846033167e-37,0.487350513056515,0.502,0.056,1.2661097571227e-32,1,Gbeta76C
9.61851246763415e-37,0.337949819442464,0.437,0.032,1.29051581778247e-32,1,UGP
1.05069231766474e-36,0.370760427826486,0.614,0.1,1.40971388261078e-32,1,CG32549
1.0723986872196e-36,0.448102361870176,0.661,0.119,1.43883731864254e-32,1,nrv2
1.18709702672331e-36,0.304688459734347,0.653,0.114,1.59272808075467e-32,1,oys
1.21328419477007e-36,0.413036322805245,0.394,0.017,1.627863404123e-32,1,klu
1.2576264773796e-36,0.501170839628555,0.401,0.019,1.68735744470021e-32,1,NAAT1
1.39123692553559e-36,0.564590290132891,0.502,0.056,1.8666225829911e-32,1,Mlc2
1.43273099512008e-36,0.377602523284604,0.469,0.044,1.92229517615261e-32,1,Gyg
1.5407956771705e-36,0.296110330345133,0.603,0.095,2.06728556005967e-32,1,Akt1
1.67161165678126e-36,0.359082023995799,0.354,0.005,2.24280135990341e-32,1,lncRNA:CR33963
1.93572941794481e-36,0.541070272053892,0.383,0.015,2.59716816005655e-32,1,CG17211
2.32624768593979e-36,0.327651685116109,0.585,0.088,3.12112652022541e-32,1,CG14207
2.4974995941885e-36,0.342074303798656,0.426,0.029,3.35089520552271e-32,1,CG15186
2.79447796244811e-36,0.737603851202234,0.336,0,3.74935108221664e-32,1,Irk1
2.88985069664134e-36,0.403386921791782,0.404,0.022,3.87731267968368e-32,1,aos
3.50174806320588e-36,0.274309159637163,0.44,0.034,4.69829537640333e-32,1,nrv1
4.04522112399418e-36,1.57390701127449,0.69,0.19,5.42747318206299e-32,1,l(2)41Ab
4.3804275551768e-36,0.456643876969016,0.646,0.117,5.87721965078072e-32,1,Rim2
4.49020852545265e-36,0.783293794830754,0.44,0.036,6.02451277859983e-32,1,CG1552
4.85112148904309e-36,0.286678626723625,0.614,0.1,6.50874970184911e-32,1,CG4297
5.19812202067548e-36,0.45872891034752,0.437,0.034,6.97432031514029e-32,1,CG9812
6.0991728700612e-36,0.494038341577729,0.365,0.01,8.18326023976112e-32,1,Cyp4g15
6.21165053904434e-36,0.557655894062675,0.408,0.024,8.33417152823578e-32,1,CG3036
7.07932785521273e-36,0.340464391099144,0.502,0.058,9.49833418333892e-32,1,lncRNA:CR44833
7.51215551142145e-36,0.35022572156763,0.462,0.044,1.00790590496742e-31,1,CG42598
8.13911992611401e-36,0.561766032914469,0.505,0.061,1.09202572048672e-31,1,CG8745
8.84629871200099e-36,0.311750308506817,0.408,0.024,1.18690789818917e-31,1,CarT
8.9665036220904e-36,0.329847799396677,0.581,0.09,1.20303579097587e-31,1,foi
9.77363607794758e-36,0.425689860193351,0.57,0.085,1.31132875257823e-31,1,CG9336
1.04641033645665e-35,0.959017340678573,0.628,0.124,1.40396874842388e-31,1,retinin
1.15598057312897e-35,0.383842400257938,0.347,0.005,1.55097913496714e-31,1,Syx4
1.17991214659701e-35,0.638684499896368,0.769,0.202,1.5830881270892e-31,1,sano
1.19795613714171e-35,0.349472085443866,0.599,0.097,1.60729774920303e-31,1,Swip-1
1.25315173346116e-35,0.411212857308976,0.347,0.005,1.68135368078483e-31,1,IP3K1
1.27353867645557e-35,0.277498039682746,0.347,0.005,1.70870684220044e-31,1,CG7675
1.56034725343202e-35,0.309676185315087,0.426,0.032,2.09351790992974e-31,1,dbr
1.58941084587328e-35,0.318415394607557,0.628,0.109,2.13251253190818e-31,1,Usp15-31
1.85219326157857e-35,0.383272805955692,0.426,0.032,2.48508769905997e-31,1,Ugt50B3
2.01683427008515e-35,0.867184337919548,0.823,0.234,2.70598654017324e-31,1,Amph
2.4118727730981e-35,0.367620752408587,0.552,0.08,3.23600969966572e-31,1,CG31997
2.53288652804145e-35,0.383313340593866,0.458,0.044,3.39837385467321e-31,1,pr
2.54145923073344e-35,0.374421644052197,0.39,0.019,3.40987584987505e-31,1,PGRP-LA
2.79669929276591e-35,0.751841146823436,0.841,0.268,3.75233144110403e-31,1,CG43658
2.9568758335687e-35,0.281501613739661,0.531,0.071,3.96724030589912e-31,1,fdl
3.24750758889355e-35,0.368095119674105,0.599,0.1,4.35718093201848e-31,1,Tpi
3.30931477156897e-35,1.21198511728534,0.437,0.039,4.44010762901408e-31,1,Mhc
3.32938726640517e-35,0.361507410077605,0.733,0.161,4.46703889533582e-31,1,Sox102F
3.52575338916476e-35,0.350642491225304,0.693,0.139,4.73050332224236e-31,1,Ziz
3.91214051067506e-35,0.261797459457889,0.451,0.041,5.24891892317272e-31,1,emp
4.05315231548517e-35,0.53554750729782,0.401,0.024,5.43811446168646e-31,1,CG7888
4.24931764065762e-35,0.474956881614275,0.61,0.107,5.70130947847033e-31,1,Treh
4.26126395869766e-35,0.528738924066263,0.625,0.112,5.71733785338465e-31,1,Timp
4.30263116506487e-35,0.2818691643693,0.357,0.01,5.77284023416754e-31,1,sqa
4.78678776821977e-35,1.51821192277039,0.975,0.706,6.42243314862047e-31,1,rdgA
6.41255995524189e-35,0.286002739154686,0.379,0.017,8.60373169194804e-31,1,rgr
6.4550103932722e-35,0.333976813491382,0.668,0.127,8.66068744465331e-31,1,olf186-F
7.81894201447807e-35,0.618988352037146,0.347,0.007,1.04906745008252e-30,1,Ance-3
8.58569095333321e-35,0.754237372808588,0.578,0.097,1.15194215520872e-30,1,CG18067
9.03691429864137e-35,0.311631907786944,0.534,0.075,1.21248279144871e-30,1,CG12535
9.41964872310734e-35,0.378869106172064,0.419,0.032,1.26383426917931e-30,1,uif
1.09555908702171e-34,0.430710892320364,0.375,0.017,1.46991162705703e-30,1,cher
1.71817139583547e-34,0.742633171433765,0.473,0.054,2.30527056179245e-30,1,Sp1
1.73868134167185e-34,0.347609623586869,0.675,0.134,2.33278875612112e-30,1,CG5946
1.85953822930444e-34,0.880428107635234,0.899,0.341,2.49494244225776e-30,1,pyd
2.19470740850772e-34,0.517478747098741,0.422,0.034,2.94463892999481e-30,1,Drip
2.73661851777369e-34,0.262201671164093,0.43,0.036,3.67172106529696e-30,1,peb
2.91520927797742e-34,0.353438697723061,0.372,0.017,3.91133628826231e-30,1,CG1632
3.04518388699402e-34,0.329783153192641,0.444,0.041,4.08572322117988e-30,1,CG15118
3.38924354344076e-34,0.317345765640362,0.455,0.046,4.54734806223446e-30,1,red
4.11293266030214e-34,0.26204920341458,0.487,0.058,5.51832175032738e-30,1,Plp
4.24641187352481e-34,0.311264143455835,0.372,0.017,5.69741081070824e-30,1,ck
4.60189870896429e-34,0.604187912659158,0.852,0.238,6.17436749781739e-30,1,NK7.1
4.99405251702945e-34,0.503949258650642,0.668,0.141,6.70052026209841e-30,1,CG17108
5.54418996100179e-34,0.522795470186615,0.412,0.032,7.4386396706761e-30,1,CG14661
5.98436897551974e-34,0.399388402280034,0.332,0.005,8.02922785445483e-30,1,pot
6.23082264880526e-34,1.09984993329433,0.783,0.234,8.35989474790202e-30,1,lncRNA:CR43836
9.9978313881072e-34,0.73144022672481,0.881,0.273,1.34140903734234e-29,1,puc
1.04415674973401e-33,0.3244894074657,0.368,0.017,1.40094511111813e-29,1,bbg
1.06539450672378e-33,0.368037101239769,0.614,0.109,1.42943980967129e-29,1,mbf1
1.06688395312723e-33,0.284326018162479,0.469,0.054,1.43143819991081e-29,1,CG12945
1.15453137381293e-33,0.296869712599701,0.375,0.019,1.54903474424481e-29,1,CG12992
1.16080196081305e-33,0.27361565692071,0.39,0.024,1.55744799082286e-29,1,CG8086
1.84340863607894e-33,0.451462497161563,0.336,0.007,2.47330136702711e-29,1,Ugt49C1
1.93499232919955e-33,0.282550475981088,0.628,0.117,2.59617920808704e-29,1,CG17508
2.43544887040285e-33,0.378467893144883,0.31,0,3.26764174941951e-29,1,geko
2.76184773599935e-33,0.964813786360592,0.942,0.47,3.70557110739033e-29,1,mgl
2.95504021287957e-33,0.64372665905508,0.325,0.005,3.96477745362053e-29,1,CG42390
3.11011272789749e-33,0.399385007194736,0.365,0.017,4.17283824702006e-29,1,Eglp4
3.29266417754799e-33,0.33266353123494,0.386,0.024,4.41776752701614e-29,1,Cyp4p1
3.56990465995091e-33,0.305624085772352,0.751,0.18,4.78974108225614e-29,1,Mur2B
4.08952139620991e-33,0.516830768506836,0.614,0.119,5.48691085729484e-29,1,Nplp3
4.13848653817366e-33,0.603671999362651,0.39,0.027,5.5526073882676e-29,1,ImpL2
5.95158422599239e-33,0.286002979873431,0.383,0.024,7.98524055601399e-29,1,CG32638
6.96985998584256e-33,0.392358304527814,0.646,0.131,9.35146114300496e-29,1,DnaJ-1
7.11122320286465e-33,0.329373012617153,0.783,0.187,9.5411281712835e-29,1,Met
7.49156107393873e-33,0.272256739464108,0.361,0.017,1.00514274929036e-28,1,CG10550
8.00477725104529e-33,0.386656046337907,0.722,0.173,1.07400096377275e-28,1,vvl
8.57370391612057e-33,0.463329682031706,0.534,0.083,1.1503338544259e-28,1,CG12290
1.12977064185871e-32,0.42365186073851,0.458,0.054,1.51581327018184e-28,1,CG6870
1.14645512465679e-32,0.313250629396676,0.643,0.127,1.53819884075202e-28,1,Sar1
1.18688322929411e-32,0.328283014023484,0.657,0.134,1.59244122874391e-28,1,Pax
1.37443649016653e-32,0.370910955044843,0.542,0.088,1.84408143885644e-28,1,Cpr72Ec
1.6445593432283e-32,0.332777593683702,0.303,0,2.20650527080941e-28,1,CG5381
1.69316485403302e-32,0.747254752481612,0.769,0.221,2.2717192846561e-28,1,CG3961
1.91786649875312e-32,0.271449283173284,0.617,0.117,2.57320148137706e-28,1,Acf
1.95230915419405e-32,0.259338595978764,0.379,0.024,2.61941319218216e-28,1,GstE3
1.95246866681892e-32,0.34074712058135,0.31,0.002,2.61962721027094e-28,1,lncRNA:CR44111
1.97692870953001e-32,0.49589119562701,0.751,0.182,2.65244524957641e-28,1,kay
2.15141749699586e-32,0.321040567786232,0.31,0.002,2.88655685571935e-28,1,Cyp6v1
2.18647926316162e-32,0.28680583298665,0.31,0.002,2.93359922738394e-28,1,CG3902
2.19965438282145e-32,0.553575146114341,0.56,0.097,2.95127628543155e-28,1,Scp2
2.26247928681137e-32,0.320936559691122,0.567,0.097,3.03556845911482e-28,1,Pu
2.28372684753096e-32,0.279856792141344,0.426,0.041,3.06407631133229e-28,1,Rbm13
2.71352412325727e-32,0.279213033048394,0.318,0.005,3.64073531617428e-28,1,modSP
3.70094792682716e-32,0.466103021679622,0.773,0.197,4.965561833424e-28,1,RhoGEF2
4.44353687701756e-32,0.267823120752947,0.354,0.017,5.96189342789446e-28,1,CG17111
4.99010165452307e-32,0.396552242516735,0.671,0.146,6.6952193898736e-28,1,Kank
5.15230088893254e-32,0.278720450058774,0.347,0.015,6.91284210268078e-28,1,glob1
5.69988456004779e-32,0.312784312607727,0.307,0.002,7.64753511421611e-28,1,Ccdc85
6.29345659016062e-32,0.262846762608248,0.7,0.153,8.4439307070185e-28,1,chb
6.41684933258438e-32,0.325362110472318,0.675,0.144,8.60948674952846e-28,1,CG7766
6.60267214368312e-32,0.619128132987254,0.426,0.044,8.85880521517965e-28,1,wtrw
9.23322324220836e-32,0.298634491239159,0.336,0.012,1.2388215624071e-27,1,prom
9.58583056950502e-32,0.263770710908741,0.697,0.156,1.28613088751049e-27,1,sdk
9.73724315482284e-32,0.258707124429643,0.329,0.01,1.30644591408258e-27,1,CG18622
9.88379466179871e-32,0.280329301864483,0.466,0.058,1.32610872977353e-27,1,CG8475
1.0311161755031e-31,0.318722345724987,0.35,0.017,1.38344857267251e-27,1,out
1.04259053565656e-31,0.325078041131,0.379,0.027,1.39884372169041e-27,1,CG13377
1.17107210351614e-31,0.780672836561925,0.964,0.501,1.57122744128761e-27,1,CG17839
1.23314594285166e-31,0.266063499277641,0.343,0.015,1.65451191152407e-27,1,GstT4
1.36716248291752e-31,0.472569509596404,0.303,0.002,1.83432190333043e-27,1,Gasp
1.44805332629322e-31,0.404024763349471,0.747,0.18,1.94285314788761e-27,1,cno
1.52417307016217e-31,0.284824243200002,0.412,0.039,2.04498300823658e-27,1,Inx2
1.52434471330638e-31,0.759240729084411,0.78,0.229,2.04521330184317e-27,1,CG41520
1.69407085489376e-31,0.272311877196049,0.31,0.005,2.27293486601096e-27,1,CG15365
1.91877270227743e-31,0.355913717200023,0.383,0.029,2.57441733464562e-27,1,Idgf4
1.96932057366138e-31,0.373382580670552,0.318,0.007,2.64223741368148e-27,1,Tollo
2.16259379983524e-31,0.315202473044764,0.318,0.007,2.90155210123894e-27,1,sona
2.54615076706742e-31,0.301079485817093,0.354,0.019,3.41617048417435e-27,1,CG7878
3.53421091615963e-31,0.914445345162224,0.939,0.477,4.74185078621137e-27,1,CG5151
3.64956790358356e-31,0.290756749640165,0.408,0.039,4.89662525623806e-27,1,SP1029
3.75067627763778e-31,0.305698511310308,0.3,0.002,5.03228236170661e-27,1,yin
4.30604189994393e-31,0.284215412637861,0.545,0.092,5.77741641715477e-27,1,CG12163
4.35704752480956e-31,0.268734852481021,0.693,0.153,5.84585066403698e-27,1,emb
4.40623867764074e-31,0.280294291341143,0.639,0.131,5.91185043379058e-27,1,CG3764
5.11803740243538e-31,0.432109655789396,0.321,0.01,6.86687078284755e-27,1,CG15890
5.86703125827852e-31,0.280694466315544,0.386,0.032,7.87179583923229e-27,1,kar
7.8709960389173e-31,0.282108553971262,0.606,0.117,1.05605153854153e-26,1,Lpin
7.97353227239924e-31,0.789865679802232,0.917,0.457,1.06980882498781e-26,1,ct
8.96199225791572e-31,0.653070355832886,0.379,0.032,1.20243050124455e-26,1,Obp69a
9.4683575585023e-31,0.370531798132276,0.296,0.002,1.27036953362425e-26,1,e
9.68306211529934e-31,0.252005791930162,0.412,0.041,1.29917644400971e-26,1,CG17162
1.17426739847692e-30,0.742275429348697,0.899,0.35,1.57551456853648e-26,1,scyl
1.36406164666056e-30,0.250183797014887,0.31,0.007,1.83016151132447e-26,1,CG9372
1.45407301660786e-30,0.655415110475528,0.791,0.231,1.95092976638277e-26,1,cact
1.58281972061598e-30,0.367258031211467,0.451,0.058,2.12366921915046e-26,1,Arc1
1.63151365750671e-30,0.345339633552175,0.318,0.01,2.18900187427676e-26,1,CG5853
1.65666155825182e-30,0.366550289952142,0.318,0.01,2.22274281270647e-26,1,E(spl)mbeta-HLH
1.65902220288213e-30,0.447212275965996,0.819,0.236,2.22591008960696e-26,1,ASPP
1.85730703317052e-30,0.343486874322003,0.325,0.012,2.49194884640488e-26,1,lz
1.93688979796613e-30,0.25806020394043,0.361,0.024,2.59872504193116e-26,1,CG5597
2.44206086708558e-30,0.363015958589128,0.292,0.002,3.27651306536873e-26,1,Tsp5D
2.71924847842217e-30,0.2959607903853,0.516,0.085,3.64841568349903e-26,1,Inos
3.01090036679677e-30,0.342878470732995,0.3,0.005,4.03972502213122e-26,1,CG6429
3.09631496503811e-30,0.319515741510355,0.379,0.032,4.15432578859163e-26,1,Sobp
3.45171856213912e-30,0.294420812086732,0.437,0.054,4.63117079482205e-26,1,CG10433
3.48046105021675e-30,0.396098148268154,0.632,0.139,4.66973459107581e-26,1,CG32137
4.93024928228232e-30,0.27635872036968,0.329,0.015,6.61491546203819e-26,1,bark
